Time,I_s
1.46e-07,0.0001376118665314788
1.47e-07,0.00013770557097258305
1.48e-07,0.00013779621189125924
1.49e-07,0.00013788385308088772
1.5000000000000002e-07,0.00013796855772425635
1.5100000000000002e-07,0.00013805038839356042
1.52e-07,0.00013812940705040292
1.53e-07,0.0001382056750457943
1.54e-07,0.0001382792531201525
1.55e-07,0.00013835020140330297
1.5600000000000002e-07,0.00013841857941447892
1.5700000000000002e-07,0.0001384844460623209
1.58e-07,0.0001385478596448769
1.59e-07,0.0001386088778496027
1.6e-07,0.00013866755775336143
1.61e-07,0.00013872395582242386
1.6200000000000002e-07,0.00013877812791246818
1.6300000000000002e-07,0.0001388301292685803
1.64e-07,0.00013888001452525337
1.65e-07,0.00013892783770638845
1.66e-07,0.00013897365222529377
1.67e-07,0.00013901751088468537
1.6800000000000002e-07,0.00013905946587668665
1.6900000000000002e-07,0.0001390995687828287
1.7000000000000001e-07,0.0001391378705740499
1.71e-07,0.00013917442161069643
1.72e-07,0.00013920927158313646
1.73e-07,0.0001392424329508841
1.7400000000000002e-07,0.00013927391018023438
1.7500000000000002e-07,0.0001393037325530359
1.7600000000000001e-07,0.00013933192911549642
1.77e-07,0.00013935852867818312
1.78e-07,0.00013938355981602245
1.79e-07,0.0001394070508683001
1.8000000000000002e-07,0.0001394290299386611
1.8100000000000002e-07,0.00013944952489510984
1.8200000000000002e-07,0.00013946856337000994
1.83e-07,0.0001394861727600843
1.84e-07,0.0001395023802264152
1.85e-07,0.00013951721269444411
1.8600000000000002e-07,0.00013953069685397195
1.8700000000000002e-07,0.0001395428591591588
1.8800000000000002e-07,0.00013955372582852407
1.89e-07,0.00013956332284494651
1.9e-07,0.00013957167595566423
1.91e-07,0.0001395788106722744
1.9200000000000003e-07,0.00013958475227073382
1.9300000000000002e-07,0.00013958952579135828
1.9400000000000002e-07,0.0001395931560388231
1.95e-07,0.00013959566758216276
1.96e-07,0.00013959708475477108
1.97e-07,0.00013959743165440123
1.98e-07,0.00013959673214316562
1.9900000000000002e-07,0.00013959500984753596
2.0000000000000002e-07,0.00013959228815834328
2.01e-07,0.00013958859023077791
2.02e-07,0.00013958393898438946
2.03e-07,0.00013957835710308689
2.04e-07,0.00013957186703513838
2.0500000000000002e-07,0.00013956449099317147
2.0600000000000002e-07,0.00013955625095417296
2.0700000000000001e-07,0.000139547168659489
2.08e-07,0.000139537265614825
2.09e-07,0.00013952656309024566
2.1e-07,0.00013951508212017505
2.1100000000000002e-07,0.00013950284350339642
2.1200000000000002e-07,0.00013948986780305247
2.1300000000000001e-07,0.000139476175346645
2.14e-07,0.00013946178622603535
2.15e-07,0.000139446720297444
2.16e-07,0.00013943099718145068
2.1700000000000002e-07,0.0001394146273960523
2.1800000000000002e-07,0.0001393976083595515
2.1900000000000002e-07,0.00013937995106658288
2.2e-07,0.00013936166685434834
2.21e-07,0.0001393427669694285
2.22e-07,0.00013932326256778284
2.2300000000000002e-07,0.00013930316471474975
2.2400000000000002e-07,0.00013928248438504627
2.2500000000000002e-07,0.00013926123246276833
2.26e-07,0.00013923941974139077
2.27e-07,0.0001392170569237671
2.28e-07,0.00013919415462212962
2.2900000000000003e-07,0.00013917072335808964
2.3000000000000002e-07,0.00013914677356263714
2.3100000000000002e-07,0.0001391223155761409
2.32e-07,0.00013909735964834862
2.33e-07,0.00013907191593838668
2.34e-07,0.0001390459945147604
2.3500000000000003e-07,0.00013901960535535383
2.3600000000000002e-07,0.00013899275834742988
2.3700000000000002e-07,0.00013896546328763025
2.3800000000000001e-07,0.0001389377298819755
2.39e-07,0.00013890956774586488
2.4000000000000003e-07,0.00013888098640407664
2.41e-07,0.00013885199529076772
2.42e-07,0.00013882260374947392
2.43e-07,0.00013879282103310977
2.44e-07,0.00013876265630396873
2.4500000000000004e-07,0.00013873211863372304
2.46e-07,0.00013870121700342372
2.4700000000000003e-07,0.00013866996030350063
2.48e-07,0.00013863835733376242
2.49e-07,0.00013860641680339661
2.5000000000000004e-07,0.00013857414733096948
2.51e-07,0.00013854155744442618
2.5200000000000003e-07,0.00013850865558109058
2.53e-07,0.00013847545008766543
2.54e-07,0.0001384419492202323
2.55e-07,0.00013840816114425164
2.56e-07,0.0001383740939345625
2.5700000000000004e-07,0.00013833975557538299
2.58e-07,0.00013830515396030989
2.5900000000000003e-07,0.0001382702968923188
2.6e-07,0.00013823519208376418
2.61e-07,0.00013819984654588223
2.62e-07,0.00013816425947688193
2.63e-07,0.00013812843333650684
2.6400000000000003e-07,0.00013809237251693676
2.65e-07,0.00013805608137630208
2.66e-07,0.0001380195642386839
2.67e-07,0.00013798282539411399
2.68e-07,0.0001379458690985747
2.6900000000000004e-07,0.0001379086995739991
2.7e-07,0.0001378713210082709
2.7100000000000003e-07,0.00013783373755522443
2.72e-07,0.00013779595333464475
2.73e-07,0.00013775797243226746
2.74e-07,0.00013771979889977892
2.75e-07,0.00013768143675481605
2.7600000000000004e-07,0.00013764288998096652
2.77e-07,0.00013760416252776858
2.7800000000000003e-07,0.00013756525831071115
2.79e-07,0.00013752618121123386
2.8e-07,0.0001374869350767269
2.8100000000000004e-07,0.00013744752372053118
2.82e-07,0.00013740795092193823
2.8300000000000003e-07,0.00013736822042619026
2.84e-07,0.0001373283359444801
2.85e-07,0.00013728830115395125
2.86e-07,0.0001372481196976979
2.87e-07,0.00013720779518476488
2.8800000000000004e-07,0.0001371673311901476
2.89e-07,0.00013712673125479215
2.9000000000000003e-07,0.00013708599888559542
2.91e-07,0.00013704513755540473
2.92e-07,0.00013700415070301818
2.9300000000000004e-07,0.0001369630417331845
2.94e-07,0.0001369218140166031
2.9500000000000003e-07,0.000136880470889924
2.96e-07,0.00013683901565574795
2.97e-07,0.0001367974515826262
2.98e-07,0.00013675578190506076
2.99e-07,0.0001367140098235044
3.0000000000000004e-07,0.00013667213850436025
3.01e-07,0.0001366301710799824
3.0200000000000003e-07,0.00013658811064867543
3.03e-07,0.0001365459602746946
3.04e-07,0.00013650372298824583
3.0500000000000004e-07,0.00013646140178548568
3.06e-07,0.0001364189992909023
3.0700000000000004e-07,0.0001363765150015017
3.08e-07,0.00013633394994266577
3.0900000000000003e-07,0.00013629130577230063
3.1e-07,0.00013624858413629256
3.11e-07,0.00013620578666850792
3.1200000000000004e-07,0.0001361629149907933
3.13e-07,0.00013611997071297542
3.1400000000000003e-07,0.00013607695543286106
3.15e-07,0.00013603387073623727
3.16e-07,0.00013599071819687117
3.1700000000000005e-07,0.00013594749937651006
3.18e-07,0.0001359042158248814
3.1900000000000004e-07,0.00013586086907969275
3.2e-07,0.00013581746066663187
3.2100000000000003e-07,0.00013577399209936658
3.22e-07,0.00013573046487954494
3.23e-07,0.00013568688049679517
3.2400000000000004e-07,0.00013564324042872553
3.25e-07,0.00013559954614092453
3.2600000000000003e-07,0.00013555579908696076
3.27e-07,0.00013551200070838302
3.28e-07,0.00013546815243472017
3.29e-07,0.00013542425568348131
3.3e-07,0.00013538031186015564
3.3100000000000004e-07,0.00013533632235821253
3.32e-07,0.00013529228855910146
3.3300000000000003e-07,0.0001352482118322521
3.34e-07,0.0001352040935350742
3.35e-07,0.00013515993501295775
3.3600000000000004e-07,0.00013511573759927283
3.37e-07,0.0001350715026153697
3.3800000000000004e-07,0.0001350272313705787
3.39e-07,0.00013498292516221042
3.4000000000000003e-07,0.00013493858527555548
3.41e-07,0.00013489421298388477
3.42e-07,0.00013484980954844923
3.4300000000000004e-07,0.00013480537621847997
3.44e-07,0.00013476091423118833
3.4500000000000003e-07,0.00013471642481176566
3.46e-07,0.00013467190917338352
3.47e-07,0.00013462736851719369
3.4800000000000005e-07,0.00013458280403232797
3.49e-07,0.00013453821689589842
3.5000000000000004e-07,0.00013449360827299714
3.51e-07,0.0001344489793166965
3.5200000000000003e-07,0.00013440433105455565
3.53e-07,0.00013435966324083906
3.54e-07,0.00013431497618120772
3.5500000000000004e-07,0.00013427027046993044
3.56e-07,0.0001342255466976779
3.5700000000000003e-07,0.00013418080545152226
3.58e-07,0.00013413604731493735
3.59e-07,0.00013409127286779862
3.6000000000000005e-07,0.00013404648268638326
3.61e-07,0.00013400167734336997
3.6200000000000004e-07,0.00013395685740783913
3.63e-07,0.00013391202344527282
3.6400000000000003e-07,0.00013386717601755464
3.65e-07,0.00013382231568296994
3.66e-07,0.00013377744299620565
3.6700000000000004e-07,0.00013373255850835037
3.68e-07,0.00013368766276689425
3.6900000000000004e-07,0.00013364275631572918
3.7e-07,0.00013359783969514865
3.7100000000000003e-07,0.0001335529134418478
3.7200000000000005e-07,0.00013350797808892335
3.73e-07,0.00013346303416587375
3.7400000000000004e-07,0.000133418082198599
3.75e-07,0.00013337312270940077
3.7600000000000003e-07,0.00013332815621698246
3.77e-07,0.0001332831832364489
3.78e-07,0.00013323820427930675
3.7900000000000005e-07,0.00013319321985346425
3.8e-07,0.0001331482304632312
3.8100000000000004e-07,0.0001331032366093191
3.82e-07,0.00013305823878884118
3.8300000000000003e-07,0.00013301323749531212
3.8400000000000005e-07,0.00013296823321864838
3.85e-07,0.000132923226445168
3.8600000000000004e-07,0.00013287821765759064
3.87e-07,0.00013283320733503765
3.8800000000000003e-07,0.000132788195953032
3.89e-07,0.00013274318398349828
3.9e-07,0.00013269817189476272
3.9100000000000005e-07,0.00013265316015155317
3.92e-07,0.0001326081492149992
3.9300000000000004e-07,0.0001325631395426319
3.94e-07,0.00013251813158838413
3.9500000000000003e-07,0.00013247312580259022
3.96e-07,0.0001324281226319863
3.97e-07,0.00013238312251971003
3.9800000000000004e-07,0.00013233812590530077
3.99e-07,0.00013229313322469946
4.0000000000000003e-07,0.00013224814491024877
4.01e-07,0.00013220316105269406
4.02e-07,0.00013215818150196686
4.0300000000000005e-07,0.0001321132064449895
4.04e-07,0.00013206823606936688
4.0500000000000004e-07,0.00013202327056209418
4.06e-07,0.00013197831010955705
4.0700000000000003e-07,0.0001319333548975315
4.08e-07,0.00013188840511118392
4.09e-07,0.00013184346093507112
4.1000000000000004e-07,0.0001317985225531403
4.11e-07,0.00013175359014872904
4.1200000000000004e-07,0.0001317086639045653
4.13e-07,0.00013166374400276748
4.1400000000000003e-07,0.0001316188306248443
4.1500000000000005e-07,0.00013157392395169497
4.16e-07,0.000131529024163609
4.1700000000000004e-07,0.00013148413144026635
4.18e-07,0.00013143924596073733
4.1900000000000003e-07,0.00013139436790348267
4.2e-07,0.0001313494974463535
4.21e-07,0.00013130463476659132
4.2200000000000005e-07,0.00013125978004082807
4.23e-07,0.00013121493344508598
4.2400000000000004e-07,0.00013117009515477778
4.25e-07,0.00013112526534470655
4.2600000000000003e-07,0.00013108044418906574
4.2700000000000005e-07,0.00013103563186143922
4.28e-07,0.0001309908285348013
4.2900000000000004e-07,0.00013094603438151654
4.3e-07,0.00013090124957334005
4.3100000000000003e-07,0.00013085647428141728
4.32e-07,0.00013081170867628396
4.33e-07,0.00013076695292786643
4.3400000000000005e-07,0.0001307222072054812
4.35e-07,0.00013067747167783538
4.3600000000000004e-07,0.00013063274651302627
4.37e-07,0.00013058803187854175
4.3800000000000003e-07,0.0001305433279412599
4.3900000000000005e-07,0.0001304986348674494
4.4e-07,0.00013045395282276914
4.4100000000000004e-07,0.00013040928197226854
4.42e-07,0.0001303646224803873
4.4300000000000004e-07,0.00013031997451095563
4.44e-07,0.00013027533822719398
4.4500000000000003e-07,0.00013023071379171338
4.4600000000000005e-07,0.0001301861013665151
4.47e-07,0.00013014150111299085
4.4800000000000004e-07,0.00013009691319192278
4.49e-07,0.00013005233776348333
4.5000000000000003e-07,0.00013000777498723543
4.51e-07,0.00012996322502213239
4.52e-07,0.00012991868802651784
4.5300000000000005e-07,0.0001298741641581259
4.54e-07,0.00012982965343083747
4.5500000000000004e-07,0.00012978515569216927
4.56e-07,0.00012974067098087607
4.5700000000000003e-07,0.00012969619933957046
4.5800000000000005e-07,0.00012965174081107825
4.59e-07,0.00012960729543843853
4.6000000000000004e-07,0.00012956286326490358
4.61e-07,0.000129518444333939
4.6200000000000003e-07,0.0001294740386892235
4.63e-07,0.00012942964637464922
4.64e-07,0.00012938526743432141
4.6500000000000005e-07,0.00012934090191255856
4.66e-07,0.0001292965498538924
4.6700000000000004e-07,0.00012925221130306798
4.68e-07,0.00012920788630504354
4.6900000000000003e-07,0.00012916357490499049
4.7000000000000005e-07,0.00012911927714829365
4.71e-07,0.00012907499308055092
4.7200000000000004e-07,0.00012903072274757352
4.73e-07,0.00012898646619538589
4.7400000000000004e-07,0.00012894222347022572
4.75e-07,0.00012889799461854393
4.7600000000000003e-07,0.0001288537796870047
4.77e-07,0.00012880957872248543
4.78e-07,0.00012876539177207673
4.79e-07,0.00012872121888308257
4.800000000000001e-07,0.00012867706010302003
4.81e-07,0.00012863291547961946
4.82e-07,0.00012858878506082454
4.830000000000001e-07,0.00012854466889479203
4.84e-07,0.00012850056702989212
4.85e-07,0.0001284564795147081
4.86e-07,0.00012841240639803654
4.870000000000001e-07,0.00012836834772888728
4.88e-07,0.00012832430355648336
4.89e-07,0.00012828027393026108
4.900000000000001e-07,0.00012823625889987
4.91e-07,0.00012819225851517282
4.92e-07,0.00012814827282624567
4.93e-07,0.00012810430188337776
4.940000000000001e-07,0.00012806034573707164
4.95e-07,0.00012801640443804295
4.96e-07,0.00012797247803722077
4.970000000000001e-07,0.0001279285665857473
4.98e-07,0.000127884670134978
4.99e-07,0.00012784078873648159
5.000000000000001e-07,0.00012779692244204002
5.01e-07,0.00012775307130364846
5.02e-07,0.00012770923537351535
5.03e-07,0.00012766541470406236
5.040000000000001e-07,0.0001276216093479244
5.05e-07,0.00012757781935794965
5.06e-07,0.00012753404478719948
5.070000000000001e-07,0.0001274902856889485
5.08e-07,0.00012744654211668466
5.09e-07,0.000127402814124109
5.1e-07,0.00012735910176513596
5.110000000000001e-07,0.00012731540509389305
5.12e-07,0.00012727172416472117
5.13e-07,0.00012722805903217437
5.140000000000001e-07,0.00012718440975102
5.15e-07,0.00012714077628250966
5.16e-07,0.00012709715849944128
5.17e-07,0.00012705355639868726
5.180000000000001e-07,0.0001270099699791425
5.19e-07,0.00012696639923996585
5.2e-07,0.00012692284418058016
5.210000000000001e-07,0.00012687930480067213
5.22e-07,0.00012683578110019242
5.23e-07,0.00012679227307935563
5.24e-07,0.00012674878073864026
5.250000000000001e-07,0.00012670530407878877
5.26e-07,0.00012666184310080756
5.27e-07,0.0001266183978059669
5.280000000000001e-07,0.00012657496819580108
5.29e-07,0.00012653155427210826
5.3e-07,0.00012648815603695052
5.310000000000001e-07,0.00012644477349265388
5.32e-07,0.00012640140664180839
5.33e-07,0.00012635805548726788
5.34e-07,0.00012631472003215018
5.350000000000001e-07,0.00012627140027983704
5.36e-07,0.00012622809623397417
5.37e-07,0.0001261848078984712
5.380000000000001e-07,0.00012614153527750166
5.39e-07,0.000126098278375503
5.4e-07,0.0001260550371971767
5.41e-07,0.00012601181174748809
5.420000000000001e-07,0.0001259686020316664
5.43e-07,0.00012592540805520484
5.44e-07,0.00012588222982386053
5.450000000000001e-07,0.00012583906734365462
5.46e-07,0.000125795920620872
5.47e-07,0.00012575278966206165
5.48e-07,0.00012570967447403643
5.490000000000001e-07,0.00012566657506387312
5.5e-07,0.00012562349143891243
5.51e-07,0.000125580423606759
5.520000000000001e-07,0.00012553737157528145
5.53e-07,0.00012549433535261222
5.54e-07,0.0001254513149471478
5.550000000000001e-07,0.00012540831036754859
5.560000000000001e-07,0.0001253653216227388
5.57e-07,0.00012532234872190677
5.58e-07,0.0001252793916745046
5.590000000000001e-07,0.00012523645049024838
5.6e-07,0.00012519352517911814
5.61e-07,0.00012515061575135787
5.620000000000001e-07,0.00012510772221747542
5.63e-07,0.00012506484458824264
5.64e-07,0.00012502198287469524
5.65e-07,0.00012497913708813292
5.660000000000001e-07,0.00012493630724011928
5.67e-07,0.00012489349334248188
5.68e-07,0.00012485069540731216
5.690000000000001e-07,0.00012480791344696553
5.7e-07,0.00012476514747406135
5.71e-07,0.00012472239750148284
5.72e-07,0.00012467966354237723
5.730000000000001e-07,0.0001246369456101556
5.74e-07,0.00012459424371849307
5.75e-07,0.00012455155788132857
5.760000000000001e-07,0.00012450888811286502
5.77e-07,0.00012446623442756929
5.78e-07,0.00012442359684017217
5.79e-07,0.0001243809753656683
5.800000000000001e-07,0.0001243383700193164
5.81e-07,0.00012429578081663898
5.82e-07,0.00012425320777342258
5.830000000000001e-07,0.0001242106509057176
5.84e-07,0.0001241681102298384
5.85e-07,0.0001241255857623633
5.860000000000001e-07,0.00012408307752013453
5.870000000000001e-07,0.00012404058552025824
5.88e-07,0.0001239981097443949
5.89e-07,0.00012395565007632922
5.900000000000001e-07,0.00012391320649709494
5.91e-07,0.00012387077899734538
5.92e-07,0.0001238283675678772
5.930000000000001e-07,0.00012378597219963051
5.94e-07,0.00012374359288368873
5.95e-07,0.00012370122961127873
5.96e-07,0.00012365888237377074
5.970000000000001e-07,0.0001236165511626784
5.98e-07,0.0001235742359696587
5.99e-07,0.00012353193678651204
6.000000000000001e-07,0.0001234896536051822
6.01e-07,0.0001234473864177563
6.02e-07,0.00012340513521646497
6.03e-07,0.00012336289999368203
6.040000000000001e-07,0.00012332068074192494
6.05e-07,0.00012327847745385428
6.06e-07,0.00012323629012227422
6.070000000000001e-07,0.00012319411874013223
6.08e-07,0.00012315196330051913
6.09e-07,0.00012310982379666922
6.100000000000001e-07,0.00012306770022196015
6.110000000000001e-07,0.00012302559256991287
6.12e-07,0.00012298350083419184
6.13e-07,0.00012294142500860483
6.140000000000001e-07,0.00012289936508710306
6.15e-07,0.00012285732106378106
6.16e-07,0.00012281529293287676
6.170000000000001e-07,0.00012277328068877155
6.180000000000001e-07,0.0001227312843259901
6.19e-07,0.0001226893038392006
6.2e-07,0.00012264733922321447
6.210000000000001e-07,0.00012260539047298657
6.22e-07,0.00012256345758361527
6.23e-07,0.00012252154055034212
6.240000000000001e-07,0.0001224796393685522
6.25e-07,0.00012243775403377396
6.26e-07,0.00012239588454167918
6.27e-07,0.00012235403088808303
6.280000000000001e-07,0.00012231219306894415
6.29e-07,0.00012227037108036447
6.3e-07,0.00012222856491858933
6.310000000000001e-07,0.00012218677458000751
6.32e-07,0.00012214500006115113
6.33e-07,0.00012210324135869568
6.340000000000001e-07,0.00012206149846946004
6.350000000000001e-07,0.00012201977139040652
6.36e-07,0.00012197806011864078
6.37e-07,0.00012193636465141191
6.380000000000001e-07,0.00012189468498611227
6.39e-07,0.00012185302112027775
6.4e-07,0.00012181137305158758
6.410000000000001e-07,0.00012176974077786428
6.420000000000001e-07,0.0001217281242970739
6.43e-07,0.00012168652360732578
6.44e-07,0.00012164493870687269
6.450000000000001e-07,0.00012160336959411074
6.46e-07,0.00012156181626757949
6.47e-07,0.00012152027872596185
6.480000000000001e-07,0.00012147875696808409
6.490000000000001e-07,0.00012143725099291591
6.5e-07,0.0001213957607995704
6.51e-07,0.000121354286387304
6.520000000000001e-07,0.00012131282775551655
6.53e-07,0.0001212713849037513
6.54e-07,0.00012122995783169483
6.550000000000001e-07,0.00012118854653917715
6.56e-07,0.00012114715102617165
6.57e-07,0.0001211057712927951
6.58e-07,0.00012106440733930766
6.590000000000001e-07,0.00012102305916611287
6.6e-07,0.00012098172677375766
6.61e-07,0.00012094041016293234
6.620000000000001e-07,0.00012089910933447062
6.63e-07,0.00012085782428934957
6.64e-07,0.00012081655502868969
6.650000000000001e-07,0.00012077530155375482
6.660000000000001e-07,0.0001207340638659522
6.67e-07,0.00012069284196683247
6.68e-07,0.00012065163585808963
6.690000000000001e-07,0.00012061044554156111
6.7e-07,0.00012056927101922765
6.71e-07,0.00012052811229321347
6.720000000000001e-07,0.00012048696936578611
6.730000000000001e-07,0.00012044584223935653
6.74e-07,0.00012040473091647903
6.75e-07,0.00012036363539985135
6.760000000000001e-07,0.0001203225556923146
6.77e-07,0.00012028149179685324
6.78e-07,0.00012024044371659516
6.790000000000001e-07,0.00012019941145481163
6.800000000000001e-07,0.0001201583949671452
6.81e-07,0.00012011739418703417
6.82e-07,0.00012007640910559014
6.830000000000001e-07,0.0001200354397142461
6.84e-07,0.00011999448600449288
6.85e-07,0.00011995354796787917
6.860000000000001e-07,0.00011991262559601152
6.87e-07,0.0001198717188805543
6.88e-07,0.00011983082781322979
6.890000000000001e-07,0.00011978995238581802
6.900000000000001e-07,0.00011974909259015699
6.91e-07,0.00011970824841814243
6.92e-07,0.00011966741986172806
6.930000000000001e-07,0.0001196266069129253
6.94e-07,0.00011958580956380354
6.95e-07,0.00011954502780648996
6.960000000000001e-07,0.00011950426163316961
6.970000000000001e-07,0.00011946351103608539
6.98e-07,0.00011942277600753804
6.99e-07,0.00011938205653988617
7.000000000000001e-07,0.0001193413526255462
7.01e-07,0.00011930066425699247
7.02e-07,0.0001192599914267571
7.030000000000001e-07,0.00011921933412743011
7.040000000000001e-07,0.00011917869235165934
7.05e-07,0.00011913806609215051
7.06e-07,0.00011909745534166714
7.070000000000001e-07,0.00011905686009303066
7.08e-07,0.00011901628033912033
7.09e-07,0.00011897571607287322
7.100000000000001e-07,0.00011893516728728434
7.110000000000001e-07,0.00011889463397540645
7.12e-07,0.00011885411613035022
7.13e-07,0.00011881361374528418
7.140000000000001e-07,0.00011877312681343467
7.15e-07,0.0001187326553280859
7.16e-07,0.00011869219928257993
7.170000000000001e-07,0.00011865175867031669
7.18e-07,0.00011861133348475392
7.19e-07,0.00011857092371940724
7.200000000000001e-07,0.0001185305293678501
7.210000000000001e-07,0.00011849015042371385
7.22e-07,0.00011844978688068762
7.23e-07,0.00011840943873251845
7.240000000000001e-07,0.00011836910597301119
7.25e-07,0.00011832878859602856
7.26e-07,0.00011828848659549113
7.270000000000001e-07,0.00011824819996537733
7.280000000000001e-07,0.00011820792869972341
7.29e-07,0.00011816767279262349
7.3e-07,0.00011812743223822957
7.310000000000001e-07,0.00011808720703075144
7.32e-07,0.00011804699716445679
7.33e-07,0.00011800680263367112
7.340000000000001e-07,0.00011796662343277783
7.350000000000001e-07,0.00011792645955621813
7.36e-07,0.00011788631099849112
7.37e-07,0.0001178461777541537
7.380000000000001e-07,0.00011780605981782065
7.39e-07,0.0001177659571841646
7.4e-07,0.00011772586984791603
